date,home_team,away_team,home_team_goal,away_team_goal,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_fouls,away_fouls,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards
2023-04-04,Mallorca,Atletico Madrid,4,1,59.142696650795926,40.857303349204074,18,16,17,12,14,16,0,4,1,1
2023-10-21,Mallorca,Barcelona,3,3,41.07563928354756,58.92436071645244,14,13,7,7,5,18,3,1,1,1
2023-03-23,Mallorca,Alaves,3,1,57.11102246871745,42.88897753128255,18,7,2,4,17,18,4,3,1,1
2023-04-27,Mallorca,Osasuna,4,2,43.83472434780533,56.16527565219467,7,10,4,5,15,9,2,4,0,0
2023-10-05,Mallorca,Atletico Madrid,4,4,42.382130717534324,57.617869282465676,7,17,6,1,14,9,4,0,0,1
2023-10-24,Mallorca,Athletic Bilbao,4,2,46.1253577400923,53.8746422599077,11,18,10,12,10,16,1,0,1,1
2023-01-03,Mallorca,Cadiz,2,0,51.28833175559495,48.71166824440505,8,14,5,2,14,9,0,3,1,0
2023-02-12,Mallorca,Rayo Vallecano,0,1,51.83433937784801,48.16566062215199,12,17,3,11,19,13,3,0,1,1
2023-05-04,Mallorca,Espanyol,1,4,56.10348794720754,43.89651205279246,12,8,10,4,17,18,1,4,1,0
2023-02-07,Mallorca,Osasuna,3,0,46.55767988036517,53.44232011963483,10,10,6,6,16,14,1,0,0,1
2023-08-19,Mallorca,Real Betis,1,4,50.360208627521956,49.639791372478044,9,13,6,7,12,5,2,1,1,1
2023-10-27,Mallorca,Osasuna,1,0,55.37494262725026,44.62505737274974,14,14,9,11,11,6,0,3,1,1
2023-08-01,Mallorca,Villarreal,4,1,45.24816752978604,54.75183247021396,5,9,2,4,7,7,1,4,1,1
2023-08-08,Mallorca,Alaves,4,3,44.62715284518818,55.37284715481182,11,8,1,3,6,14,1,3,0,0
2023-08-25,Mallorca,Granada,3,1,52.61540840345241,47.38459159654759,9,18,3,16,5,16,1,4,0,1
2023-09-16,Mallorca,Elche,4,1,50.928141484242644,49.071858515757356,17,7,13,3,14,12,2,1,1,0
2023-02-11,Mallorca,Osasuna,3,3,50.656540748027886,49.343459251972114,9,10,4,2,19,9,1,1,1,1
2023-07-08,Mallorca,Levante,3,0,48.128330731480375,51.871669268519625,9,17,5,11,14,8,4,0,0,1
2023-10-24,Mallorca,Elche,3,2,46.019326392632436,53.980673607367564,8,9,6,1,8,15,3,1,0,0
2023-01-27,Mallorca,Levante,4,2,44.07069747773793,55.92930252226207,17,19,4,8,19,9,1,0,1,1
2023-01-09,Mallorca,Real Sociedad,3,4,58.264593725585414,41.735406274414586,10,16,8,3,9,6,1,4,0,1
2023-10-14,Mallorca,Granada,2,1,48.572885584170635,51.427114415829365,9,5,7,4,13,12,4,2,1,0
2023-06-15,Mallorca,Getafe,4,4,47.74446282420414,52.25553717579586,7,14,4,6,8,19,1,3,0,0
2023-02-04,Mallorca,Osasuna,4,2,52.80761493288482,47.19238506711518,9,6,3,3,18,19,0,1,0,1
2023-09-13,Mallorca,Sevilla,1,3,44.56662504737221,55.43337495262779,16,8,5,2,14,5,1,0,1,0
2023-10-22,Mallorca,Atletico Madrid,1,0,46.77889550696897,53.22110449303103,11,10,4,1,15,13,3,1,0,1
2023-07-15,Mallorca,Athletic Bilbao,2,2,50.03890810263684,49.96109189736316,12,5,10,4,13,19,4,2,1,1
2023-04-03,Mallorca,Osasuna,0,1,57.25919246626037,42.74080753373963,11,16,1,12,11,9,3,3,0,1
2023-07-16,Mallorca,Getafe,4,4,45.81753708463165,54.18246291536835,6,9,5,3,18,17,1,3,1,1
2023-07-25,Mallorca,Rayo Vallecano,3,4,46.65458953020758,53.34541046979242,6,6,5,2,14,13,4,4,1,1
2023-06-27,Mallorca,Celta Vigo,3,2,50.43101967821934,49.56898032178066,5,16,1,7,18,9,4,0,0,0
2023-10-25,Mallorca,Real Sociedad,3,4,58.716522668056456,41.283477331943544,15,19,3,4,6,5,4,0,1,0
2023-01-04,Mallorca,Espanyol,1,3,47.784172372468774,52.215827627531226,10,13,1,7,14,15,4,3,0,1
2023-07-20,Mallorca,Alaves,3,0,59.177437463808204,40.822562536191796,12,9,2,7,10,13,4,2,1,0
2023-03-10,Mallorca,Real Madrid,4,2,41.65144316070554,58.34855683929446,7,13,5,6,17,11,3,3,1,0
2023-05-24,Granada,Barcelona,2,4,51.41707872557523,48.58292127442477,11,13,1,2,7,7,1,1,0,1
2023-01-27,Granada,Valencia,1,3,54.973969568783104,45.026030431216896,9,11,2,5,10,15,0,3,1,0
2023-06-25,Granada,Sevilla,4,3,56.90024474311552,43.09975525688448,17,13,4,3,12,18,4,1,1,0
2023-02-17,Granada,Rayo Vallecano,2,2,40.27323370941219,59.72676629058781,5,19,4,9,19,16,3,4,0,1
2023-04-01,Granada,Rayo Vallecano,4,0,55.01196913488253,44.98803086511747,14,19,11,7,16,10,1,2,1,1
2023-01-18,Granada,Villarreal,3,1,47.440871356244145,52.559128643755855,6,16,3,15,13,15,0,2,0,1
2023-04-07,Granada,Real Sociedad,3,0,57.78024380221919,42.21975619778081,6,15,4,13,10,11,3,0,0,0
2023-10-05,Granada,Osasuna,3,1,40.13593097172224,59.86406902827776,16,16,7,2,6,14,3,1,0,1
2023-09-19,Granada,Villarreal,3,2,41.771566792732884,58.228433207267116,11,6,6,2,10,17,1,2,1,1
2023-06-18,Granada,Osasuna,4,1,46.19337740802585,53.80662259197415,7,10,6,3,7,17,3,4,1,0
2023-08-02,Granada,Villarreal,3,1,45.794559674764294,54.205440325235706,5,8,2,3,9,14,0,2,0,0
2023-04-24,Granada,Real Betis,2,2,56.00275165504152,43.99724834495848,13,9,8,8,10,7,3,0,1,0
2023-11-06,Granada,Sevilla,0,3,46.2566839504844,53.7433160495156,7,5,1,2,13,17,3,1,1,1
2023-11-26,Granada,Espanyol,2,2,45.878335210098676,54.121664789901324,14,16,8,5,8,11,4,0,0,0
2023-08-10,Granada,Mallorca,0,0,55.03596327173866,44.96403672826134,17,7,3,5,14,15,4,1,1,1
2023-03-08,Granada,Barcelona,2,4,49.84003458864166,50.15996541135834,6,10,1,4,13,6,1,0,1,0
2023-01-13,Granada,Villarreal,2,4,46.08247698936072,53.91752301063928,18,10,6,2,10,8,0,3,0,0
2023-05-17,Granada,Athletic Bilbao,3,0,49.167269588526125,50.832730411473875,19,9,7,2,10,10,4,4,1,0
2023-10-27,Granada,Celta Vigo,3,1,44.40654786875165,55.59345213124835,10,10,3,2,16,6,4,0,1,0
2023-07-21,Granada,Real Sociedad,4,3,52.52109417961603,47.47890582038397,15,18,10,13,15,14,1,4,0,1
2023-07-02,Granada,Real Sociedad,4,1,50.13999240286695,49.86000759713305,7,13,5,6,17,14,2,3,1,0
2023-01-06,Granada,Espanyol,1,2,54.506527814717565,45.493472185282435,9,11,7,6,18,6,2,3,0,0
2023-11-01,Granada,Elche,2,2,53.00374332891307,46.99625667108693,11,5,9,3,10,8,2,2,1,1
2023-10-05,Granada,Osasuna,0,1,49.272441486869,50.727558513131,10,17,2,12,8,10,4,0,0,1
2023-01-03,Granada,Levante,1,4,47.10567948473845,52.89432051526155,17,9,13,2,10,19,3,1,1,0
2023-11-16,Granada,Getafe,0,4,42.79384745205877,57.20615254794123,19,19,13,16,11,15,4,1,1,0
2023-10-26,Granada,Real Betis,2,0,57.54240935324576,42.45759064675424,12,5,5,3,10,9,2,4,1,1
2023-10-14,Granada,Athletic Bilbao,1,0,50.541003129851276,49.458996870148724,13,19,10,10,17,10,3,3,0,1
2023-06-07,Granada,Real Sociedad,0,4,40.34996427974777,59.65003572025223,16,10,15,5,5,13,0,0,0,0
2023-10-19,Granada,Mallorca,0,2,56.7679927618438,43.2320072381562,12,11,5,10,11,14,3,0,0,1
2023-02-25,Granada,Alaves,0,4,52.39495708983132,47.60504291016868,11,14,10,4,13,10,4,2,1,0
2023-05-02,Granada,Real Betis,1,1,53.20776504791651,46.79223495208349,6,16,5,4,11,12,3,0,0,0
2023-05-20,Granada,Real Madrid,4,0,43.3300709409903,56.6699290590097,18,11,11,8,10,16,4,1,0,0
2023-03-24,Granada,Celta Vigo,3,3,58.23570224763543,41.76429775236457,15,5,3,2,19,19,0,1,0,0
2023-10-19,Granada,Getafe,3,2,58.56028473458762,41.43971526541238,17,14,11,2,6,11,0,1,1,0
2023-11-07,Granada,Villarreal,2,3,45.31371129732527,54.68628870267473,14,5,5,4,19,6,0,3,1,1
2023-01-24,Granada,Sevilla,2,3,42.877359326866596,57.122640673133404,13,14,3,1,9,7,2,4,1,0
2023-04-04,Granada,Sevilla,3,3,56.429425055523815,43.570574944476185,6,13,2,6,6,9,3,3,0,0
2023-06-26,Alaves,Villarreal,4,0,57.81947769381408,42.18052230618592,19,7,9,6,5,9,1,3,1,1
2023-11-01,Alaves,Granada,2,1,53.733572234482594,46.266427765517406,19,7,2,3,13,7,2,4,1,1
2023-07-14,Alaves,Sevilla,3,2,51.46863650711322,48.53136349288678,14,14,10,11,5,9,4,1,0,0
2023-04-04,Alaves,Real Madrid,1,0,45.428617285521064,54.571382714478936,17,17,2,14,13,19,1,4,0,0
2023-02-18,Alaves,Sevilla,0,0,56.460071488938695,43.539928511061305,15,18,3,10,10,17,1,1,1,0
2023-09-25,Alaves,Levante,4,3,48.27412063820061,51.72587936179939,5,16,4,5,12,16,1,3,0,1
2023-09-10,Alaves,Real Sociedad,0,2,42.003099950135336,57.996900049864664,16,17,3,10,13,17,0,1,1,1
2023-04-25,Alaves,Atletico Madrid,2,4,58.122018573608514,41.877981426391486,7,11,1,2,17,10,0,3,1,0
2023-02-18,Alaves,Osasuna,4,4,48.917732397196154,51.082267602803846,16,14,8,11,19,13,1,4,1,0
2023-06-23,Alaves,Real Betis,2,4,40.688064169069165,59.311935830930835,13,18,8,6,15,16,1,0,1,1
2023-04-02,Alaves,Cadiz,2,1,48.347658836009465,51.652341163990535,9,8,8,4,18,16,4,2,1,1
2023-08-02,Alaves,Espanyol,0,0,43.8469272630783,56.1530727369217,12,13,3,5,15,19,2,2,1,1
2023-02-10,Alaves,Rayo Vallecano,4,3,54.36136322401722,45.63863677598278,7,9,3,1,19,11,1,3,1,0
2023-05-05,Alaves,Celta Vigo,0,1,51.952648797378004,48.047351202621996,19,17,1,11,11,5,2,1,1,0
2023-07-01,Alaves,Levante,1,0,42.61345260826525,57.38654739173475,6,5,2,2,14,12,1,2,0,1
2023-01-23,Alaves,Celta Vigo,4,1,58.296842997033096,41.703157002966904,10,10,6,7,16,7,2,1,0,0
2023-10-21,Alaves,Valencia,2,0,43.2913211685867,56.7086788314133,6,13,5,2,7,14,1,2,1,0
2023-08-27,Alaves,Celta Vigo,0,2,42.18964732137988,57.81035267862012,11,13,4,12,9,7,2,0,1,1
2023-01-27,Alaves,Real Sociedad,3,4,57.84938187904024,42.15061812095976,17,13,2,5,17,12,2,3,0,0
2023-03-16,Alaves,Granada,3,1,58.5012911289411,41.4987088710589,14,5,3,2,12,11,1,2,1,1
2023-10-14,Alaves,Atletico Madrid,0,0,42.432105186961145,57.567894813038855,10,14,2,9,10,11,4,0,0,0
2023-11-06,Alaves,Celta Vigo,3,3,41.61339534782355,58.38660465217645,5,19,3,8,14,8,2,3,0,1
2023-08-14,Alaves,Barcelona,4,0,58.817525349894176,41.182474650105824,9,7,3,1,6,12,0,4,0,1
2023-07-25,Alaves,Espanyol,1,0,40.28745903555555,59.71254096444445,6,11,5,5,14,9,3,4,0,0
2023-04-18,Alaves,Real Betis,0,1,55.31086739378405,44.68913260621595,14,10,9,9,7,5,0,2,0,0
2023-09-25,Alaves,Rayo Vallecano,2,2,50.367309266706414,49.632690733293586,9,6,6,5,13,19,2,3,0,1
2023-08-08,Alaves,Real Sociedad,0,1,53.385315916873154,46.614684083126846,6,8,4,5,17,14,0,3,0,1
2023-07-18,Alaves,Elche,4,3,47.1213459823829,52.8786540176171,6,19,4,17,19,9,0,1,1,1
2023-02-07,Alaves,Cadiz,3,1,40.89018078552343,59.10981921447657,11,7,10,2,17,11,4,0,0,0
2023-07-25,Alaves,Cadiz,2,0,47.174540390921976,52.825459609078024,17,8,14,3,9,11,4,1,0,1
2023-01-07,Alaves,Granada,1,0,46.6659971974105,53.3340028025895,17,10,1,3,15,10,2,4,1,1
2023-10-10,Alaves,Sevilla,4,2,46.10199373639053,53.89800626360947,14,17,13,14,19,5,2,1,1,1
2023-03-17,Alaves,Osasuna,4,1,46.575202551089,53.424797448911,5,13,2,8,15,8,0,1,0,1
2023-03-20,Alaves,Real Betis,0,0,58.906140805032734,41.093859194967266,17,6,15,5,14,13,1,1,0,1
2023-01-14,Alaves,Celta Vigo,3,1,43.91960369403524,56.08039630596476,17,19,6,18,18,6,4,1,0,1
2023-08-20,Alaves,Atletico Madrid,1,2,44.041618721730416,55.958381278269584,16,7,11,3,19,5,3,2,1,0
2023-05-05,Alaves,Espanyol,4,1,43.89993475042039,56.10006524957961,16,6,4,4,8,10,1,2,1,0
2023-08-02,Alaves,Espanyol,2,4,42.3601205323875,57.6398794676125,6,11,2,6,14,7,0,2,0,0
2023-03-21,Getafe,Osasuna,3,2,40.64941543383497,59.35058456616503,9,14,3,3,10,9,3,3,1,1
2023-07-13,Getafe,Elche,4,3,41.23349167241915,58.76650832758085,12,13,9,3,7,9,4,1,1,0
2023-03-17,Getafe,Athletic Bilbao,0,2,43.19079913376847,56.80920086623153,10,10,3,4,16,17,1,1,0,0
2023-07-14,Getafe,Cadiz,3,0,40.313918111925595,59.686081888074405,10,7,8,6,15,6,4,1,1,0
2023-11-22,Getafe,Alaves,0,1,56.84387461746229,43.15612538253771,13,15,12,8,16,11,4,1,0,1
2023-03-20,Getafe,Celta Vigo,4,1,45.17114527280492,54.82885472719508,6,18,2,8,14,10,4,4,1,1
2023-05-01,Getafe,Sevilla,0,1,43.06825764778176,56.93174235221824,11,19,10,5,6,11,3,3,0,1
2023-06-04,Getafe,Elche,1,1,47.09862401936032,52.90137598063968,13,11,6,5,7,16,1,1,1,0
2023-11-08,Getafe,Levante,2,4,44.31025715095538,55.68974284904462,6,14,3,10,13,7,1,0,1,0
2023-09-20,Getafe,Celta Vigo,3,0,49.276196493487525,50.723803506512475,11,19,8,10,19,8,2,2,0,1
2023-01-16,Getafe,Alaves,1,2,57.03074343795851,42.96925656204149,7,9,1,2,15,6,3,2,0,1
2023-11-02,Getafe,Osasuna,0,1,49.0550867541748,50.9449132458252,14,6,12,5,10,16,0,3,0,1
2023-03-27,Getafe,Mallorca,0,2,47.6789401780831,52.3210598219169,18,12,5,1,18,12,0,1,1,0
2023-02-07,Getafe,Atletico Madrid,4,3,53.96675942558805,46.03324057441195,7,16,6,7,18,12,1,2,1,1
2023-11-03,Getafe,Villarreal,0,4,47.523809375392446,52.476190624607554,12,6,1,1,19,18,3,4,0,0
2023-05-26,Getafe,Cadiz,4,4,40.58598886206837,59.41401113793163,12,7,9,5,5,8,0,1,0,0
2023-03-11,Getafe,Valencia,3,1,41.05419579706878,58.94580420293122,5,13,3,6,8,11,4,1,1,0
2023-01-24,Getafe,Athletic Bilbao,3,4,45.72559724223882,54.27440275776118,12,7,4,6,15,11,3,3,1,0
2023-08-01,Getafe,Espanyol,1,4,59.98672559967008,40.01327440032992,11,16,7,11,11,11,1,1,1,0
2023-02-13,Getafe,Valencia,4,3,56.96964419867479,43.03035580132521,16,5,2,1,19,17,1,3,1,0
2023-08-15,Getafe,Alaves,0,3,58.31869925022308,41.68130074977692,9,13,7,8,18,15,0,4,0,0
2023-05-16,Getafe,Mallorca,1,2,42.12491416939121,57.87508583060879,17,16,11,9,7,7,2,4,0,0
2023-06-08,Getafe,Elche,0,3,55.00321665909202,44.99678334090798,18,5,10,4,18,18,2,3,1,0
2023-11-18,Getafe,Cadiz,3,0,53.206716610282555,46.793283389717445,12,12,8,6,10,9,4,0,1,1
2023-07-17,Getafe,Osasuna,0,1,57.7184422888685,42.2815577111315,13,11,2,6,14,16,2,3,0,1
2023-08-22,Getafe,Real Betis,0,4,58.95130252648086,41.04869747351914,12,13,10,4,10,19,2,1,1,0
2023-05-06,Getafe,Osasuna,2,3,51.054077800910804,48.945922199089196,13,14,11,13,10,18,2,3,0,1
2023-05-18,Getafe,Villarreal,1,2,52.44751862946348,47.55248137053652,5,19,3,12,6,6,1,0,1,1
2023-08-07,Getafe,Granada,0,4,48.11428848361896,51.88571151638104,10,8,2,1,16,16,0,2,1,0
2023-11-27,Getafe,Elche,2,0,55.3270256111478,44.6729743888522,11,14,6,6,15,13,1,3,0,0
2023-08-22,Getafe,Athletic Bilbao,3,4,54.551260708644016,45.448739291355984,7,6,5,3,7,19,1,3,1,0
2023-01-17,Getafe,Villarreal,3,4,45.978523001966664,54.021476998033336,18,11,1,1,8,9,4,3,1,0
2023-10-17,Getafe,Villarreal,4,0,59.66774440921145,40.33225559078855,12,15,9,12,7,19,3,3,1,0
2023-07-19,Getafe,Mallorca,1,4,41.04665714601326,58.95334285398674,5,16,2,7,15,19,4,4,0,1
2023-09-11,Getafe,Villarreal,1,3,44.235962997630054,55.764037002369946,6,17,5,5,5,9,3,3,0,0
2023-08-13,Getafe,Real Betis,4,1,44.65207724297512,55.34792275702488,15,12,6,10,11,13,2,2,0,0
2023-02-19,Getafe,Villarreal,3,1,59.41109341456992,40.58890658543008,13,9,12,6,11,13,0,0,0,0
2023-06-18,Getafe,Rayo Vallecano,1,3,55.00543658943543,44.99456341056457,5,17,1,4,5,8,2,1,0,1
2023-07-14,Levante,Cadiz,4,3,59.103503209562646,40.896496790437354,9,5,6,1,13,6,4,3,1,1
2023-06-05,Levante,Mallorca,0,1,51.24221765246459,48.75778234753541,8,5,6,4,8,5,4,3,0,1
2023-08-03,Levante,Athletic Bilbao,0,2,58.83811174520841,41.16188825479159,19,10,10,2,10,18,0,2,0,0
2023-10-13,Levante,Real Sociedad,2,0,49.079176660957195,50.920823339042805,12,7,3,1,18,7,3,3,1,0
2023-01-08,Levante,Espanyol,0,4,51.92787199384923,48.07212800615077,8,15,1,9,6,14,1,2,1,1
2023-08-12,Levante,Sevilla,2,2,55.28191173157759,44.71808826842241,17,9,6,1,10,6,0,0,0,0
2023-03-24,Levante,Athletic Bilbao,4,2,50.816541279430794,49.183458720569206,16,18,4,12,10,15,3,1,1,0
2023-11-04,Levante,Villarreal,3,0,58.59583445261006,41.40416554738994,13,14,8,8,13,19,4,0,1,1
2023-06-15,Levante,Barcelona,2,2,49.891941055275176,50.108058944724824,7,12,3,4,16,14,0,1,1,0
2023-02-18,Levante,Alaves,3,0,43.56663024856432,56.43336975143568,12,8,2,3,14,11,1,4,0,0
2023-08-01,Levante,Barcelona,2,1,47.76116948521914,52.23883051478086,17,11,5,8,8,19,3,3,1,0
2023-08-14,Levante,Real Madrid,3,4,40.83288044679961,59.16711955320039,16,19,7,13,12,17,1,1,1,1
2023-01-17,Levante,Granada,2,2,40.35290320357212,59.64709679642788,17,9,1,2,10,11,1,3,0,0
2023-04-10,Levante,Atletico Madrid,2,1,44.355616035351375,55.644383964648625,19,14,10,10,7,5,4,1,1,1
2023-08-07,Levante,Cadiz,3,2,46.055352152348505,53.944647847651495,6,18,1,1,13,8,4,2,1,1
2023-04-09,Levante,Athletic Bilbao,0,1,56.47488923824599,43.52511076175401,15,11,9,6,7,18,4,0,0,0
2023-03-22,Levante,Villarreal,4,4,51.9212786220119,48.0787213779881,14,10,8,1,6,18,3,3,1,0
2023-08-24,Levante,Celta Vigo,3,4,51.2632877690791,48.7367122309209,13,17,2,13,15,12,1,0,1,0
2023-03-25,Levante,Valencia,4,1,59.891285133690495,40.108714866309505,9,13,4,3,13,9,0,1,1,1
2023-07-07,Levante,Valencia,3,0,43.51159555269233,56.48840444730767,10,11,2,9,16,17,0,0,0,1
2023-05-02,Levante,Real Betis,0,4,51.195914443595285,48.804085556404715,8,8,5,7,12,14,3,4,1,1
2023-06-12,Levante,Getafe,2,1,40.30045083961133,59.69954916038867,19,6,10,2,11,6,0,4,0,0
2023-04-10,Levante,Sevilla,0,1,56.10186753599052,43.89813246400948,5,6,3,5,14,10,3,0,0,0
2023-01-23,Levante,Real Sociedad,4,2,42.961195189776596,57.038804810223404,6,17,3,12,14,7,4,2,1,0
2023-09-10,Levante,Cadiz,4,4,46.32937568122997,53.67062431877003,9,10,6,1,15,8,0,1,0,0
2023-04-22,Levante,Sevilla,1,0,51.95226381864921,48.04773618135079,10,11,2,10,18,10,1,1,1,1
2023-01-21,Levante,Celta Vigo,1,4,47.75249250404919,52.24750749595081,16,12,10,5,6,7,2,2,0,0
2023-09-18,Levante,Elche,1,1,41.7081696561653,58.2918303438347,13,18,3,10,11,8,4,4,1,1
2023-10-15,Levante,Sevilla,0,2,55.62581294811385,44.37418705188615,5,10,3,9,12,15,1,0,0,0
2023-09-04,Levante,Celta Vigo,4,0,43.593024359106835,56.406975640893165,13,16,3,9,17,19,4,1,1,0
2023-02-06,Levante,Valencia,1,3,40.59581008065244,59.40418991934756,5,13,2,7,8,7,1,2,1,1
2023-01-16,Levante,Osasuna,2,1,53.18714774557688,46.81285225442312,13,7,2,4,19,18,1,0,1,0
2023-10-26,Levante,Athletic Bilbao,1,0,44.594325673664635,55.405674326335365,7,12,4,8,19,7,2,3,0,1
2023-04-17,Levante,Cadiz,2,0,49.66132490386605,50.33867509613395,9,16,5,11,8,7,4,2,1,1
2023-11-12,Levante,Sevilla,3,2,44.20552355803723,55.79447644196277,8,16,4,11,17,17,0,3,1,0
2023-10-06,Levante,Mallorca,1,4,50.23181221293098,49.76818778706902,14,7,8,3,5,17,4,1,1,0
2023-10-22,Levante,Barcelona,4,1,51.85965401934864,48.14034598065136,18,17,16,4,19,5,0,4,1,0
2023-02-17,Levante,Alaves,2,3,40.141930649897745,59.858069350102255,16,8,14,3,9,5,2,0,0,1
2023-11-12,Cadiz,Real Madrid,1,3,42.529284908071425,57.470715091928575,18,18,1,13,18,19,3,1,1,1
2023-08-25,Cadiz,Real Betis,3,2,43.34940981100085,56.65059018899915,18,13,2,6,8,5,0,0,1,0
2023-07-25,Cadiz,Real Sociedad,4,3,56.04406017671713,43.95593982328287,5,10,3,6,10,18,3,1,0,0
2023-03-10,Cadiz,Elche,0,0,40.77598909457775,59.22401090542225,15,15,1,5,11,7,0,4,0,0
2023-05-23,Cadiz,Alaves,3,3,44.97450787581249,55.02549212418751,13,14,9,7,14,6,2,4,1,0
2023-11-19,Cadiz,Mallorca,3,0,51.013810893895894,48.986189106104106,5,6,3,3,13,17,4,2,1,1
2023-01-24,Cadiz,Sevilla,3,2,53.334177107929136,46.665822892070864,14,8,4,6,13,17,3,2,1,1
2023-05-20,Cadiz,Elche,0,3,51.816317497910156,48.183682502089844,15,13,14,2,18,19,0,2,1,1
2023-01-17,Cadiz,Levante,0,2,57.56504935464693,42.43495064535307,9,13,3,3,11,13,1,0,1,1
2023-01-26,Cadiz,Granada,1,0,58.866202237482995,41.133797762517005,14,19,12,16,18,17,2,1,1,0
2023-03-23,Cadiz,Celta Vigo,0,3,40.388925168390934,59.611074831609066,18,19,10,1,8,19,0,0,1,0
2023-07-20,Cadiz,Villarreal,4,3,45.95357517124744,54.04642482875256,7,12,5,8,15,15,1,0,0,1
2023-04-01,Cadiz,Valencia,0,3,46.19201490171,53.80798509829,9,18,5,15,10,11,0,3,0,1
2023-07-10,Cadiz,Osasuna,3,1,53.28201342295782,46.71798657704218,14,17,7,12,18,9,2,1,0,0
2023-08-12,Cadiz,Real Sociedad,3,0,40.21596784779024,59.78403215220976,17,16,7,15,17,17,3,2,1,1
2023-06-17,Cadiz,Real Madrid,0,1,58.90244897489774,41.09755102510226,11,6,10,2,15,13,4,0,0,0
2023-10-03,Cadiz,Valencia,2,0,49.43326365570321,50.56673634429679,19,8,2,1,7,19,4,4,0,1
2023-01-21,Cadiz,Rayo Vallecano,1,2,50.36647846079647,49.63352153920353,19,10,9,5,8,6,1,1,1,0
2023-09-27,Cadiz,Rayo Vallecano,4,2,49.16506629530096,50.83493370469904,16,14,8,13,17,15,3,2,0,0
2023-08-26,Cadiz,Rayo Vallecano,4,3,53.052040304308804,46.947959695691196,6,16,4,10,17,5,3,3,0,0
2023-10-25,Cadiz,Sevilla,2,1,47.59848581924029,52.40151418075971,5,10,2,8,7,15,0,1,1,0
2023-07-03,Cadiz,Getafe,3,0,44.49118938537793,55.50881061462207,19,12,6,2,7,12,1,1,1,1
2023-09-19,Cadiz,Levante,4,2,47.663289371182515,52.336710628817485,14,11,8,2,13,11,4,0,1,0
2023-05-25,Cadiz,Espanyol,0,3,40.22665186408975,59.77334813591025,19,13,15,11,16,17,1,3,1,0
2023-10-04,Cadiz,Valencia,0,1,51.23168721933816,48.76831278066184,5,17,3,12,14,13,2,3,1,0
2023-06-23,Cadiz,Atletico Madrid,1,0,48.680977369563614,51.319022630436386,12,18,7,4,6,12,2,4,1,1
2023-10-01,Cadiz,Villarreal,3,4,48.804434525123305,51.195565474876695,15,6,14,3,14,15,0,3,1,0
2023-05-13,Cadiz,Getafe,0,2,46.51559087491236,53.48440912508764,5,10,2,6,12,19,4,2,1,1
2023-10-05,Cadiz,Granada,1,3,42.465678549048256,57.534321450951744,11,14,10,2,5,18,4,3,0,0
2023-01-06,Cadiz,Real Madrid,0,1,42.091257295086834,57.908742704913166,16,5,5,3,13,18,0,0,1,1
2023-08-01,Cadiz,Levante,3,4,59.237297486959974,40.762702513040026,10,13,1,9,5,14,1,2,0,0
2023-02-02,Cadiz,Espanyol,0,0,48.606328560847814,51.393671439152186,8,17,1,1,16,16,3,1,0,0
2023-04-17,Cadiz,Elche,1,4,59.337311005867875,40.662688994132125,19,5,16,3,11,8,4,1,0,1
2023-06-12,Cadiz,Valencia,0,0,48.05342416507996,51.94657583492004,19,18,10,12,18,19,0,2,0,0
2023-05-10,Cadiz,Granada,3,2,43.90109444472726,56.09890555527274,13,19,11,16,8,8,0,4,0,1
2023-09-06,Cadiz,Atletico Madrid,4,2,55.54665028164386,44.45334971835614,15,9,14,1,7,8,4,1,0,1
2023-10-17,Cadiz,Rayo Vallecano,4,1,43.94212077647305,56.05787922352695,14,19,8,1,16,8,2,4,1,0
2023-06-21,Cadiz,Athletic Bilbao,4,0,51.58259608070098,48.41740391929902,17,15,2,10,16,12,2,1,0,0
2023-07-24,Elche,Levante,2,3,45.01974412632141,54.98025587367859,11,13,3,6,12,10,1,4,0,1
2023-02-11,Elche,Cadiz,0,2,45.72518070766367,54.27481929233633,11,19,5,11,7,5,2,1,1,0
2023-09-18,Elche,Levante,0,3,51.4481545193553,48.5518454806447,10,18,5,11,8,15,3,2,1,1
2023-07-26,Elche,Levante,3,4,45.082945602556286,54.917054397443714,9,7,5,4,6,15,3,2,0,0
2023-10-08,Elche,Osasuna,4,3,47.80752892093908,52.19247107906092,9,8,3,5,8,19,0,3,0,1
2023-10-24,Elche,Alaves,1,0,49.20205253115376,50.79794746884624,9,14,7,11,16,5,2,2,0,0
2023-04-26,Elche,Real Madrid,1,3,49.014121165007715,50.985878834992285,6,15,1,6,7,11,4,0,0,1
2023-11-21,Elche,Real Sociedad,1,0,49.17299796162152,50.82700203837848,10,12,9,7,16,7,0,3,0,1
2023-01-22,Elche,Rayo Vallecano,0,0,40.80249240522019,59.19750759477981,16,5,13,2,5,16,2,0,0,0
2023-06-16,Elche,Real Sociedad,0,0,49.94334561435372,50.05665438564628,14,12,10,9,19,17,2,2,1,1
2023-01-19,Elche,Barcelona,4,4,53.573201876537944,46.426798123462056,5,12,1,8,7,17,3,4,0,0
2023-08-21,Elche,Cadiz,0,4,57.341599943168475,42.658400056831525,17,12,15,4,8,6,4,0,0,0
2023-02-26,Elche,Real Betis,1,0,48.299955167415085,51.700044832584915,10,14,1,1,12,8,4,4,0,1
